launch --rwgt_name=rw34
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 1.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw35
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 5.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw36
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 10.0
set smeft 31 0
set smeft 35 0

launch --rwgt_name=rw37
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -10.0
set smeft 35 0

launch --rwgt_name=rw38
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -5.0
set smeft 35 0

launch --rwgt_name=rw39
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 -1.0
set smeft 35 0

launch --rwgt_name=rw40
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 1.0
set smeft 35 0

launch --rwgt_name=rw41
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 5.0
set smeft 35 0

launch --rwgt_name=rw42
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 10.0
set smeft 35 0

launch --rwgt_name=rw43
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -10.0

launch --rwgt_name=rw44
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -5.0

launch --rwgt_name=rw45
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 -1.0

launch --rwgt_name=rw46
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 1.0

launch --rwgt_name=rw47
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 5.0

launch --rwgt_name=rw48
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 10.0

launch --rwgt_name=rw49
set param 11 -5.0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw50
set param 11 -5.0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw51
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw52
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw53
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0

launch --rwgt_name=rw54
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0

launch --rwgt_name=rw55
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0

launch --rwgt_name=rw56
set param 17 0
set param 17 -5.0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw57
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw58
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw59
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0

launch --rwgt_name=rw60
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -5.0
set param 17 0

launch --rwgt_name=rw61
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -5.0

launch --rwgt_name=rw62
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw63
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw64
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0

launch --rwgt_name=rw65
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0

launch --rwgt_name=rw66
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 -5.0

launch --rwgt_name=rw67
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 -5.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw68
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 0

launch --rwgt_name=rw69
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0

launch --rwgt_name=rw70
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0

launch --rwgt_name=rw71
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -5.0
set param 27 -5.0
set param 27 0
set param 27 0

launch --rwgt_name=rw72
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -5.0
set param 27 0
set param 27 -5.0
set param 27 0

launch --rwgt_name=rw73
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -5.0
set param 27 0
set param 27 0
set param 27 -5.0

launch --rwgt_name=rw74
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -5.0
set param 29 -5.0
set param 29 0

launch --rwgt_name=rw75
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -5.0
set param 29 0
set param 29 -5.0

launch --rwgt_name=rw76
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 -5.0
set param 31 -5.0

launch --rwgt_name=rw77
set param 11 -5.0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw78
set param 11 -5.0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw79
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw80
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw81
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0
set param 11 0

launch --rwgt_name=rw82
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0
set param 11 0

launch --rwgt_name=rw83
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -1.0

launch --rwgt_name=rw84
set param 17 0
set param 17 -5.0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw85
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw86
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw87
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0

launch --rwgt_name=rw88
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -1.0
set param 17 0

launch --rwgt_name=rw89
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -1.0

launch --rwgt_name=rw90
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw91
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw92
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0
set param 19 0

launch --rwgt_name=rw93
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 -1.0
set param 19 0

launch --rwgt_name=rw94
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 -1.0

launch --rwgt_name=rw95
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 -1.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw96
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 -1.0
set param 23 0
set param 23 0

launch --rwgt_name=rw97
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 0
set param 23 -1.0
set param 23 0

launch --rwgt_name=rw98
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 0
set param 23 0
set param 23 -1.0

launch --rwgt_name=rw99
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -5.0
set param 27 -1.0
set param 27 0
set param 27 0

launch --rwgt_name=rw100
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -5.0
set param 27 0
set param 27 -1.0
set param 27 0

launch --rwgt_name=rw101
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -5.0
set param 27 0
set param 27 0
set param 27 -1.0

launch --rwgt_name=rw102
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -5.0
set param 29 -1.0
set param 29 0

launch --rwgt_name=rw103
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -5.0
set param 29 0
set param 29 -1.0

launch --rwgt_name=rw104
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 -5.0
set param 31 -1.0

launch --rwgt_name=rw105
set param 11 -5.0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw106
set param 11 -5.0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw107
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw108
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw109
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0
set param 11 0

launch --rwgt_name=rw110
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0
set param 11 0

launch --rwgt_name=rw111
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 1.0

launch --rwgt_name=rw112
set param 17 0
set param 17 -5.0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw113
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw114
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw115
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 1.0
set param 17 0
set param 17 0

launch --rwgt_name=rw116
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 1.0
set param 17 0

launch --rwgt_name=rw117
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 1.0

launch --rwgt_name=rw118
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw119
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw120
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0
set param 19 0

launch --rwgt_name=rw121
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 1.0
set param 19 0

launch --rwgt_name=rw122
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 1.0

launch --rwgt_name=rw123
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 1.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw124
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 1.0
set param 23 0
set param 23 0

launch --rwgt_name=rw125
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 0
set param 23 1.0
set param 23 0

launch --rwgt_name=rw126
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 0
set param 23 0
set param 23 1.0

launch --rwgt_name=rw127
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -5.0
set param 27 1.0
set param 27 0
set param 27 0

launch --rwgt_name=rw128
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -5.0
set param 27 0
set param 27 1.0
set param 27 0

launch --rwgt_name=rw129
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -5.0
set param 27 0
set param 27 0
set param 27 1.0

launch --rwgt_name=rw130
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -5.0
set param 29 1.0
set param 29 0

launch --rwgt_name=rw131
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -5.0
set param 29 0
set param 29 1.0

launch --rwgt_name=rw132
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 -5.0
set param 31 1.0

launch --rwgt_name=rw133
set param 11 -5.0
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw134
set param 11 -5.0
set param 11 0
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw135
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw136
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw137
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0
set param 11 0

launch --rwgt_name=rw138
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0
set param 11 0

launch --rwgt_name=rw139
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 5.0

launch --rwgt_name=rw140
set param 17 0
set param 17 -5.0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw141
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw142
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw143
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 5.0
set param 17 0
set param 17 0

launch --rwgt_name=rw144
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 5.0
set param 17 0

launch --rwgt_name=rw145
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 5.0

launch --rwgt_name=rw146
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw147
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0
set param 19 0

launch --rwgt_name=rw148
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0
set param 19 0

launch --rwgt_name=rw149
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 5.0
set param 19 0

launch --rwgt_name=rw150
set param 19 0
set param 19 0
set param 19 -5.0
set param 19 0
set param 19 0
set param 19 0
set param 19 0
set param 19 5.0

launch --rwgt_name=rw151
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 5.0
set param 23 0
set param 23 0
set param 23 0

launch --rwgt_name=rw152
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 5.0
set param 23 0
set param 23 0

launch --rwgt_name=rw153
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 0
set param 23 5.0
set param 23 0

launch --rwgt_name=rw154
set param 23 0
set param 23 0
set param 23 0
set param 23 -5.0
set param 23 0
set param 23 0
set param 23 0
set param 23 5.0

launch --rwgt_name=rw155
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -5.0
set param 27 5.0
set param 27 0
set param 27 0

launch --rwgt_name=rw156
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -5.0
set param 27 0
set param 27 5.0
set param 27 0

launch --rwgt_name=rw157
set param 27 0
set param 27 0
set param 27 0
set param 27 0
set param 27 -5.0
set param 27 0
set param 27 0
set param 27 5.0

launch --rwgt_name=rw158
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -5.0
set param 29 5.0
set param 29 0

launch --rwgt_name=rw159
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 0
set param 29 -5.0
set param 29 0
set param 29 5.0

launch --rwgt_name=rw160
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 0
set param 31 -5.0
set param 31 5.0

launch --rwgt_name=rw161
set param 11 -1.0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw162
set param 11 -1.0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw163
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw164
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0
set param 11 0

launch --rwgt_name=rw165
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0
set param 11 0

launch --rwgt_name=rw166
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0
set param 11 0

launch --rwgt_name=rw167
set param 11 -1.0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 0
set param 11 -5.0

launch --rwgt_name=rw168
set param 17 0
set param 17 -1.0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw169
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw170
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0
set param 17 0

launch --rwgt_name=rw171
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 -5.0
set param 17 0
set param 17 0

launch --rwgt_name=rw172
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -5.0
set param 17 0

launch --rwgt_name=rw173
set param 17 0
set param 17 -1.0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 0
set param 17 -5.0

launch --rwgt_name=rw174
set param 19 0
set param 19 0
