change rwgt_dir rwgt
launch --rwgt_name=rw0000
launch --rwgt_name=rw0014
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 0
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0015
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 0.5
set smeft 19 1
launch --rwgt_name=rw0016
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 0
set smeft 19 1
launch --rwgt_name=rw0017
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 0.5
launch --rwgt_name=rw0018
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 0
launch --rwgt_name=rw0019
set smeft 11 0
set smeft 10 0
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0020
set smeft 11 0
set smeft 10 1
set smeft 12 0
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0021
set smeft 11 0
set smeft 10 1
set smeft 12 1
set smeft 13 0
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0022
set smeft 11 0
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 0
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0023
set smeft 11 0
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 0
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0024
set smeft 11 0
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 0
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0025
set smeft 11 0
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 0
set smeft 19 1
launch --rwgt_name=rw0026
set smeft 11 0
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 0
launch --rwgt_name=rw0027
set smeft 11 1
set smeft 10 0
set smeft 12 0
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0028
set smeft 11 1
set smeft 10 0
set smeft 12 1
set smeft 13 0
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0029
set smeft 11 1
set smeft 10 0
set smeft 12 1
set smeft 13 1
set smeft 31 0
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0030
set smeft 11 1
set smeft 10 0
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 0
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0031
set smeft 11 1
set smeft 10 0
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 0
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0032
set smeft 11 1
set smeft 10 0
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 0
set smeft 19 1
launch --rwgt_name=rw0033
set smeft 11 1
set smeft 10 0
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 0
launch --rwgt_name=rw0034
set smeft 11 1
set smeft 10 1
set smeft 12 0
set smeft 13 0
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0035
set smeft 11 1
set smeft 10 1
set smeft 12 0
set smeft 13 1
set smeft 31 0
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0036
set smeft 11 1
set smeft 10 1
set smeft 12 0
set smeft 13 1
set smeft 31 1
set smeft 17 0
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0037
set smeft 11 1
set smeft 10 1
set smeft 12 0
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 0
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0038
set smeft 11 1
set smeft 10 1
set smeft 12 0
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 0
set smeft 19 1
launch --rwgt_name=rw0039
set smeft 11 1
set smeft 10 1
set smeft 12 0
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 0
launch --rwgt_name=rw0040
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 0
set smeft 31 0
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0041
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 0
set smeft 31 1
set smeft 17 0
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0042
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 0
set smeft 31 1
set smeft 17 1
set smeft 23 0
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0043
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 0
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 0
set smeft 19 1
launch --rwgt_name=rw0044
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 0
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 0
launch --rwgt_name=rw0045
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 0
set smeft 17 0
set smeft 23 1
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0046
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 0
set smeft 17 1
set smeft 23 0
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0047
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 0
set smeft 17 1
set smeft 23 1
set smeft 2 0
set smeft 19 1
launch --rwgt_name=rw0048
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 0
set smeft 17 1
set smeft 23 1
set smeft 2 1
set smeft 19 0
launch --rwgt_name=rw0049
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 0
set smeft 23 0
set smeft 2 1
set smeft 19 1
launch --rwgt_name=rw0050
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 0
set smeft 23 1
set smeft 2 0
set smeft 19 1
launch --rwgt_name=rw0051
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 0
set smeft 23 1
set smeft 2 1
set smeft 19 0
launch --rwgt_name=rw0052
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 0
set smeft 2 0
set smeft 19 1
launch --rwgt_name=rw0053
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 0
set smeft 2 1
set smeft 19 0
launch --rwgt_name=rw0054
set smeft 11 1
set smeft 10 1
set smeft 12 1
set smeft 13 1
set smeft 31 1
set smeft 17 1
set smeft 23 1
set smeft 2 0
set smeft 19 0
