change rwgt_dir rwgt
change helicity False
launch --rwgt_name=rw0000
launch --rwgt_name=rw0035
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 10
set smeft 27 10
set smeft 29 0
set smeft 31 0
set smeft 35 0
launch --rwgt_name=rw0036
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 10
set smeft 27 0
set smeft 29 10
set smeft 31 0
set smeft 35 0
launch --rwgt_name=rw0037
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 10
set smeft 27 0
set smeft 29 0
set smeft 31 10
set smeft 35 0
launch --rwgt_name=rw0038
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 10
set smeft 27 0
set smeft 29 0
set smeft 31 0
set smeft 35 10
launch --rwgt_name=rw0039
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 10
set smeft 29 10
set smeft 31 0
set smeft 35 0
launch --rwgt_name=rw0040
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 10
set smeft 29 0
set smeft 31 10
set smeft 35 0
launch --rwgt_name=rw0041
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 10
set smeft 29 0
set smeft 31 0
set smeft 35 10
launch --rwgt_name=rw0042
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 10
set smeft 31 10
set smeft 35 0
launch --rwgt_name=rw0043
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 10
set smeft 31 0
set smeft 35 10
launch --rwgt_name=rw0044
set smeft 11 0
set smeft 17 0
set smeft 19 0
set smeft 23 0
set smeft 27 0
set smeft 29 0
set smeft 31 10
set smeft 35 10
